Id,Time,Machine,Component,Parameter,Value,Temp K,Temp C
48,2022-06-03T08:09:29Z,Excavator_1,Engine,Temparature,104,300.36,27.36
5,2022-05-12T02:05:42Z,Articulated_Truck_1,Fuel,Water in Fuel,70,305.72,32.72
24,2022-05-27T06:25:04Z,Articulated_Truck_1,Engine,Temparature,104,304.1,31.1
23,2022-05-12T20:36:47Z,Backhoe_Loader_1,Drive,Transmission Pressure,231,297.59,24.59
42,2022-06-28T04:06:30Z,Excavator_1,Engine,Oil Pressure,39,302.73,29.73
44,2022-06-15T17:30:33Z,Dozer_1,Fuel,Temparature,215,298.84,25.84
37,2022-06-25T15:39:58Z,Backhoe_Loader_1,Fuel,Temparature,202,297.65,24.65
1,2022-06-28T01:17:39Z,Articulated_Truck_1,Drive,Brake Control,2,309.42,36.42
39,2022-05-13T03:23:02Z,Excavator_1,Drive,Pedal Sensor,4.53,306.78,33.78
26,2022-06-09T02:21:39Z,Articulated_Truck_1,Drive,Pedal Sensor,3.9,310.24,37.24
2,2022-06-01T21:02:41Z,Articulated_Truck_1,Misc,Exhaust Gas Temparature,190,301.81,28.81
34,2022-05-06T19:46:07Z,Excavator_1,Misc,Exhaust Gas Temparature,195,293.26,20.26
47,2022-05-30T09:02:29Z,Articulated_Truck_1,Drive,Brake Control,2,299.28,26.28
44,2022-06-07T20:54:38Z,Backhoe_Loader_1,Drive,Pedal Sensor,3.06,302.43,29.43
32,2022-06-16T19:53:48Z,Excavator_1,Misc,Air Filter Pressure,34,300.46,27.46
25,2022-05-09T10:36:00Z,Excavator_1,Misc,System Voltage,12.41,298.69,25.69
22,2022-05-08T10:33:05Z,Dozer_1,Misc,Exhaust Gas Temparature,332,298.85,25.85
9,2022-05-10T09:05:26Z,Dozer_1,Fuel,Water in Fuel,1315,300.71,27.71
6,2022-05-26T15:48:32Z,Backhoe_Loader_1,Engine,Oil Pressure,51,288.53,15.53
20,2022-05-08T17:09:11Z,Articulated_Truck_1,Engine,Oil Pressure,55,296.16,23.16
47,2022-06-08T00:46:47Z,Backhoe_Loader_1,Misc,Hydraulic Pump Rate,91,309.62,36.62
12,2022-06-13T09:02:11Z,Articulated_Truck_1,Engine,Speed,1345,303.96,30.96
4,2022-06-07T03:43:41Z,Excavator_1,Drive,Transmission Pressure,263,311.45,38.45
42,2022-06-27T03:29:55Z,Excavator_1,Misc,Exhaust Gas Temparature,312,310.78,37.78
5,2022-06-23T11:02:43Z,Articulated_Truck_1,Engine,Speed,1750,302.47,29.47
